Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Τηλέφωνο 2,Εναλλακτικό Τηλέφωνο,Αριθμός Φαξ,Εναλλακτικό Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας
ΑΓΓΕΛΙΚΗ,"


22 Χλμ
",2,www.hotel-angeliki.de,[email],22730-95335,22730-39443,2273-039443,22730-95398,2273-095398,Ηραίο,ΗΡΑΙΟΝ ΣΑΜΟΥ,831 03
ΑΓΓΕΛΙΚΗ-ΧΡΙΣΤΙΝΑ,"


8 Χλμ
",2,,[email],22730-92351,22730-92840,,22730-92589,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΓΙΑ ΑΙΚΑΤΕΡΙΝΗ,,2,,[email],2273062043,2273061774,2273080845,,,Πυθαγόρειο,,831 00
ΑΓΙΑ ΜΑΡΚΕΛΛΑ,"


3 Χλμ
",3,www.hotelagiamarkella.gr,[email],22710-93763,22710-93764,6937-448813,22710-93765,2271-093765,Βροντάδος,ΒΡΟΝΤΑΔΟΣ ΧΙΟΥ,822 00
ΑΓΙΑ ΣΙΩΝ,,2,,[email],22520-22242,,,22520-22242,,Αγιάσος,ΑΓΙΑΣΟΣ ΛΕΣΒΟΥ,811 01
ΑΓΙΑΖΙ,"


8.5 Χλμ
",3,www.agiazi.gr,[email],22710-32553,,6972710687,22710-32553,22710-32553,Χίος,Λ.ΚΑΛΒΟΚΟΡΕΣΗ 91,821 00
ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,"


10 Χλμ
",2,www.hotelagios.gr,[email],22730-94000,22730-94001,2273-094000/1,22730-94002,,Άγιος Κωνσταντίνος,ΑΓ.ΚΩΝ/ΝΟΣ ΣΑΜΟΥ,832 00
ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΣΑΜΟΥ,"


10 Χλμ
",3,www.saintnicholas.gr,[email],22730-25230,22730-25232,,22730-28522,,Ψιλή Άμμος,ΑΛΥΚΕΣ-ΜΥΚΑΛΗΣ ΒΑΘΕΩΣ ΣΑΜΟΥ,831 00
ΑΓΝΑΝΤΙ,"


1 Χλμ
",2,www.agnantihotel.gr,,22730-94087,22730-94088,,22730-94088,,Βουρλιώτες,ΚΑΜΠΟΣ ΒΟΥΡΛΙΩΤΩΝ,832 00
ΑΓΝΗ,"


16 Χλμ
",2,www.lesvosisland.gr,[email],22530-41740,22530-41991,6944-536881,22530-41740,2253-041992,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 03
ΑΔΑΜΑΝΤΙΑ,"


20 Χλμ
",2,www.adamantia.gr,[email],22730-95288,,6977-991644,22730-95289,,Ηραίο,ΗΡΑΙΟ ΣΑΜΟΥ,831 03
ΑΔΩΝΙΣ,"


0.2 Χλμ
",2,http://www.greeknet.com/adonishotel/,[email],22530-71866,22530-71616,2253-071060,22530-71636,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΑΘΕΡΑΣ,"


0.1 Χλμ
",2,www.atherashotel.gr,[email],22750-31434,,2275-031434,22750-31926,2275-031926,Εύδηλος,ΕΥΔΗΛΟΣ ΙΚΑΡΙΑΣ,833 02
ΑΘΗΝΑ,"


0.3 Χλμ
",2,,[email],22730-92030,,2273-092612,22730-92031,2273-092031,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΘΩΣ,"


0.2 Χλμ
",2,,,22730-61847,,2273-061847,,,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΑΪ ΓΙΑΝΝΗΣ,,3,www.aiyannishotel.gr,[email],22720-23578,,,22720-22153,,Καρδάμυλα,ΚΑΡΔΑΜΥΛΑ ΧΙΟΥ,823 00
ΑΙΓΑΙΟΝ,"


0.1 Χλμ
",3,www.aegeonhotel.gr,[email],22730-33466,35412/4,,22730-35413,,Νέο Καρλοβάσι,ΠΑΝΕΠΗΣΤΗΜΙΟΥ ΑΙΓΑΙΟΥ,832 00
ΑΙΓΑΙΟΝ,"


3 Χλμ
",3,www.aegeon-lesvos.gr,[email],22530-22309,22530-22827,,22530-22309,,Κεραμεία,,811 07
ΑΙΓΑΙΟΠΕΛΑΓΙΤΙΚΟΣ ΗΛΙΟΣ,"


1 Χλμ
",3,www.aegeansun.gr,[email],22520-31830/33,,6972-089820,22520-31829,,Άγιος Ισίδωρος,ΑΓ.ΙΣΙΔΩΡΟΣ ΛΕΣΒΟΥ,812 00
ΑΙΘΑΛΕΙΑ,,3,www.ethaleia.gr,[email],6944355755,,,,,Μούδρος,,814 01
ΑΙΟΛΙΚΗ ΓΗ,"


2 Χλμ
",4,www.aghotel.gr,[email],22530-29990,22530-29992,2253-029990,22530-29993,,Σκάλα Καλλονής,,811 07
ΑΙΟΛΙΚΟ ΧΩΡΙΟ,"


4 Χλμ
",4,www.neilsonhellashotels.gr,[email],22530-53585,,,22530-53795,,Σκάλα Ερεσού,ΣΚΑΛΑ ΕΡΕΣΟΥ ΛΕΣΒΟΥ,811 05
ΑΙΟΛΙΣ,"


0.5 Χλμ
",3,www.aeolis.gr,[email],22730-28904,22730-28906,2273-028904,22730-28063,2273-028063,Σάμος,ΒΑΘΥ ΣΑΜΟΥ,831 00
ΑΙΟΛΙΣ,"


1.5 Χλμ
",3,www.belvedere-lesvos.gr,[email],22530-71974/5,,6947944800,22530-71773,,Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ (ΕΦΤΑΛΟΥ),811 08
ΑΙΟΛΟΣ,"


0.15 Χλμ
",2,,[email],22730-92218,,,,,Κοκκάρι,,831 00
ΑΙΠΟΣ,"


6.5 Χλμ
",3,,,22710-92266,,2271-092266,,,Βροντάδος,,822 00
ΑΚΛΕΙΔΙ,"


2 Χλμ
",3,www.aklidihotel.gr,[email],2251044072,2251021964,,22510-44074,,Μυτιλήνη,ΕΥΑΓΓΕΛΙΣΤΡΙΑΣ 26,811 00
ΑΚΡΟΓΙΑΛΙ,"


2 Χλμ
",2,,[email],22520-33302,22520-31461,2252032811,[email],,Άγιος Ισίδωρος,ΑΓ.ΙΣΙΔΩΡΟΣ ΛΕΣΒΟΥ,812 00
ΑΚΤΑΙΟΝ,"


0.1 Χλμ
",1,,[email],22540-22258,22540-23942,,22540-24987,,Μύρινα,ΑΡΒΑΝΙΤΑΚΗ 2,814 00
ΑΚΤΗ,"


0.8 Χλμ
",3,www.akti-hotel.com,[email],22530-71801,22530-71465,[phone],22530-71359,[phone],Μήθυμνα,ΦΑΡΟΣ ΜΟΛΥΒΟΥ ΛΕΣΒΟΥ,811 08
ΑΚΤΗ ΑΓΡΙΛΙΩΝΑΣ,"


10 Χλμ
",2,,[email],22730-37379,,2273-037379,22730-37096,2273-037096,Μαραθόκαμπος,ΜΑΡΑΘΟΚΑΜΠΟΣ ΣΑΜΟΥ,831 02
ΑΚΤΗ ΑΦΡΟΔΙΤΗ,"


8 Χλμ
",3,www.aphroditehotel.gr,[email],2252061288,2252061588,2251021343,22520-61128,2252061128,Βατερά,ΒΡΙΣΑΣ,81300
ΑΚΤΗ ΒΟΤΣΑΛΑ,"


1.5 Χλμ
",2,https://pebblebeach.gr,[email],22520-31651,22520-31601,2252-032826,22520-31566,2252-031566,Άγιος Ισίδωρος,ΑΓ.ΙΣΙΔΩΡΟΣ ΠΛΩΜΑΡΙΟΥ ΛΕΣΒΟΥ,812 00
ΑΚΤΗ ΓΑΓΓΟΥ,"


0.3 Χλμ
",3,www.samosbay.gr,[email],22730-80911,22730-80912,22730-87780,22730-87783,22730-87783,Βαθύ,ΓΑΓΓΟΥ- ΒΑΘΕΩΣ ΣΑΜΟΥ,831 00
ΑΚΤΗ ΓΛΥΚΟΡΙΖΑ,"


10 Χλμ
",2,www.glicorisa.com.gr,[email],22730-61500,22730-61321,2273061500,22730-61596,2273-061596,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟΝ ΣΑΜΟΥ,831 03
ΑΚΤΗ ΖΕΦΥΡΟΣ,"


10 Χλμ
",3,wwww.zefirosbeach.gr,[email],22730-28532,22730-28533,,22730-25229,22730-25229,Βαθύ,ΒΑΘΥ,831 00
ΑΚΤΗ ΗΛΙΟΧΑΡΑΜΑ,"


0.1 Χλμ
",2,www.hotelsunrisebeach.com,[email],+306976681126,2273092447,2273-092382,2273092447,2273092447,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΚΤΗ ΗΡΑΙΟΥ,"


0.1 Χλμ
",2,,[email],22730-95326,2273051683,2273-095387,22730-95248,2273-095248,Ηραίο,ΗΡΑΙΟ ΣΑΜΟΥ,831 03
ΑΚΤΗ ΚΑΣΤΡΟΥ,"


0.5 Χλμ
",3,,,22540-22772,,2254-022772,,2254-022784,Μύρινα,ΚΟΥΝΤΟΥΡΙΩΤΗ,814 00
ΑΚΤΗ ΚΟΚΚΑΡΙ,"


10 Χλμ
",3,www.kokkaribeach.com,[email],22730-92263,22730-92238,,22730-92381,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΚΤΗ ΟΛΥΜΠΙΑ,"


10 Χλμ
",2,www.olympia-hotels.com,[email],22730-92353,22730-92420,2273-028383,22730-92457,2273-022083,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΚΤΗ ΠΑΡΙΣ,"


3 Χλμ
",2,,[email],2273095397,,2273-022762,2273095397,2273-095397,Ηραίο,,831 03
ΑΚΤΗ ΣΕΙΡΗΝΕΣ,,3,,[email],22730-24668,,,22730-25222,,Βαθύ,ΑΛΥΚΗ,831 00
ΑΚΤΗ ΤΑΒΑΡΙ,"


25 Χλμ
",3,,,22530-96208,22530-96533,210-6525709,,210-6525709,Ταβάρι,ΤΑΒΑΡΙ ΜΕΣΟΤΟΠΟΥ ΛΕΣΒΟΥ,811 05
ΑΛΕΞΑΝΔΡΑ,"


0.06 Χλμ
",1,,,22730-61429,,2273-061429,,,Πυθαγόρειο,ΛΥΚΟΥΡΓΟΥ 11,831 03
ΑΛΕΞΑΝΔΡΑ,"


6 Χλμ
",2,www.alexandrasamos.gr,[email],6974799018,2273037132,2273-030530-2,22730-37024,2273-030533,Κάμπος Μαραθοκάμπου,ΚΑΜΠΟΣ ΜΑΡΑΘΟΚΑΜΠΟΣ,831 02
ΑΛΚΥΩΝ,"


0.5 Χλμ
",2,www.alkyonsamos.gr,[email],22730-28814,22730-92766,2273-028814,22730-92457,2273-022083,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΛΚΥΩΝΗ,"


0.5 Χλμ
",2,,,22530-54260,,2253-054260,,,Σιγρί,,811 12
ΑΛΜΑ,"


0.8 Χλμ
",4,www.almahotel.gr,[email],22530-41100,041691/2,,22530-41693,,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΑΛΜΥΡΑ,,2,www.almyra.scio.gr,[email],22710-82262,,2271022218,,2271022218,Καρφάς,ΔΗΜΟΣ ΑΓΙΟΥ ΜΗΝΑ ΚΑΡΦΑΣ ΧΙΟΥ,821 00
ΑΛΜΥΡΙΚΙ,,3,www.almiriki.gr,[email],22710-73124,,,22710-73461,,Λιθίο,ΠΑΡΑΛΙΑ ΛΙΘΙΟΥ,821 02
ΑΜΑΝΤΑ,"


0.2 Χλμ
",3,,[email],22730-35230,22730-35231,2273-035230,22730-33454,2273-033454,Νέο Καρλοβάσι,ΟΡΜΟΣ ΚΑΡΛΟΒΑΣΙΟΥ ΣΑΜΟΥ,832 00
ΑΜΜΟΣ ΣΟΥΙΤΕΣ,,3,www.ammossuiteslimnos.gr,[email],2254029200,,,,,Παραλία Πλατέος,,81400
ΑΜΜΩΔΗΣ ΚΟΛΠΟΣ,"


2 Χλμ
",3,www.sandybay.gr,[email],22520-32825,22520-32779,2252-031919,22520-32539,,Άγιος Ισίδωρος,,812 00
ΑΜΦΙΛΙΣΣΟΣ,"


10 Χλμ
",2,www.amfilissos.gr,[email],22730-36335,,6986700300,,,Μαραθόκαμπος,ΚΟΥΜΕΪΚΑ,831 02
ΑΜΦΙΤΡΙΤΗ,"


0.2 Χλμ
",3,www.amfitriti-hotel.com,[email],22530-71741,22530-71743,[phone],22530-71744,[phone],Μήθυμνα,ΜΗΘΥΜΝΑ ΛΕΣΒΟΥ,811 08
ΑΝΑΞΟΣ,"


1 Χλμ
",3,www.anaxoshotel.gr,[email],2253041219,,2253-022993,22530-41700,,Άναξος Σκουτάρου,ΑΝΑΞΟΣ ΣΚΟΥΤΑΡΟΣ ΛΕΣΒΟΥ,811 09
ΑΝΑΣΤΑΣΙΑ,"


20 Χλμ
",2,,,22510-94640,210-2315182,,,,Σκάλα Νέων Κυδωνιών,,811 00
ΑΝΑΣΤΑΣΙΑ ΒΙΛΑΤΖ,"


9 Χλμ
",3,www.anastasiavillage.gr,[email],22730-62422,,21-09819041,22730-87864,,Μεσόκαμπος,,831 00
ΑΝΑΤΟΛΗ,"


8 Χλμ
",2,www.sunrise-hotel-samos.com,[email],22730-95369,22730-95382,2273-095369,22730-95362,2273-095362,Παγώνδας,,831 03
ΑΝΑΤΟΛΗ-ΣΑΝ ΡΑΙΖ,"


0.1 Χλμ
",3,www.chios-sunrise.gr,[email],2271032455,,2271025722,22710-31198,,Αγία Ερμιόνη,ΑΓ.ΕΡΜΙΟΝΗ ΘΥΜ.ΧΙΟΥ,821 00
ΑΝΔΡΟΜΕΔΑ,"


1 Χλμ
",2,www.hotelandromeda.gr,[email],22730-22925,,,22730-28566,,Σάμος,ΚΑΛΛΙΣΤΡΑΤΟΥΣ 107Α,831 00
ΑΝΕΜΑ,"


1.5 Χλμ
",2,www.anema.gr,[email],22730-30500,,2273-030500,22730-30506,2273-030506,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΑΝΘΕΜΙΣ,"


0.35 Χλμ
",3,www.samos-apartments.com,[email],22730-28060,22730-28050,2273-027527,22730-27761,2273-027527,Σάμος,ΚΑΛΛΙΣΤΡΑΤΟΥ 31,831 00
ΑΝΘΕΜΙΣ,"


3 Χλμ
",2,,[email],22750-23156,22750-23377,,22750-23377,,Θέρμα,ΘΕΡΜΑ ΙΚΑΡΙΑΣ,833 00
ΑΝΘΕΜΟΥΣΑ,,1,,[email],22730-61680,,,,,Ποτοκάκι,ΠΟΤΟΚΑΚΙ ΣΑΜΟΥ,831 03
ΑΝΘΟΥΣΑ,"


0.4 Χλμ
",2,,[email],2273024423,,2273024423,2273025196,2273025196,Σάμος,ΓΡΗΓΟΡΙΟΥ Ε  03,83100
ΑΝΝΑ,"


0.5 Χλμ
",1,,,22750-22274,22750-22749,21-06469294,,,Άγιος Κήρυκος,ΔΙΟΝΥΣΟΥ 35,833 00
ΑΝΤΖΕΛΑ,"


8 Χλμ
",2,,[email],22730-92351,,2273-092351,22730-92589,,Κοκκάρι,ΚΟΚΚΑΡΙ ΣΑΜΟΥ,831 00
ΑΝΤΩΝΙΟΣ,"


11 Χλμ
",2,,[email],22730-61002,,2273-061002,22730-61681,2273-061681,Πυθαγόρειο,ΠΥΘΑΓΟΡΕΙΟ ΣΑΜΟΥ,831 03
ΑΠΟΛΛΩΝ,"


13 Χλμ
",2,www.apollon-samos.gr,[email],2273061683,,2109349520,2273061682,,Πυθαγόρειο,ΓΛΥΦΑΔΑ,831 03
ΑΠΟΛΛΩΝ,,3,,[email],2252031600,,,,,Πλωμάρι,,81200
ΑΠΟΛΛΩΝΙΑ ΜΠΕΗ,"


22 Χλμ
",2,www.hotel-apollonia-bay.eu,[email],22730-94444,,21-06741323,22730-94090,2273-094090,Άγιος Κωνσταντίνος,ΑΓ.ΚΩΝ/ΝΟΣ ΣΑΜΟΥ,832 00
ΑΡΓΕΝΤΙΚΟ,"


6 Χλμ
",5,www.argentikon.gr,[email],2271044100,2271032875,,22710-31465,,Χίος,ΑΡΓΕΝΤΗ ΓΚΙΑΖΟΥ,821 00
ΑΡΓΩ,"


0.3 Χλμ
",1,,[email],22540-24910,,6948-342229,22540-24910,,Μύρινα,,814 00
ΑΡΗΣ,,2,,[email],22730-24191,,,,,Σάμος,6ΗΣ ΑΥΓΟΥΣΤΟΥ 22,831 00
ΑΡΙΑ,"


1 Χλμ
",1,www.hotelaria.gr,[email],22730-87780,22730-87781,2273087780,22730-87783,2273087783,Σάμος,ΙΩΑΝΝΗ ΛΕΚΑΤΗ 8,831 00
ΑΡΙΑΔΝΗ,,2,,[email],22710-62222,,,,,Βουνό,ΒΟΥΝΟ ΧΙΟΥ,821 02
ΑΡΙΣΒΗ,"


3 Χλμ
",2,,[email],22530-22456,,,22530-22486,,Καλλονή,,811 07
ΑΡΙΩΝ,"


1.5 Χλμ
",4,www.arion-hotel.com,[email],22730-92020,,2273-024246,22730-92006,2273-092006,Κοκκάρι,Τ.Θ.31,831 00
ΑΡΤΕΜΙΣ,"


0.8 Χλμ
",1,,[email],22730-27792,,,22730-27029,,Σάμος,ΚΟΝΤΑΞΗ 4,831 00
ΑΡΤΕΜΙΣ,"


0.7 Χλμ
",3,www.artemis-lemnos.gr,[email],22540-24075,22540-24237,6946-799447,22540-24237,,Μύρινα,ΜΥΡΙΝΑ ΛΗΜΝΟΥ,814 00
ΑΡΧΙΠΕΛΑΓΟΣ,,1,,[email],22530-61620,,,,,Πέδη,,811 04
ΑΡΧΙΠΕΛΑΓΟΣ,,3,www.archipelagoshotel.gr,[email],22750-51250,,,22750-51078,,Φούρνοι,ΦΟΥΡΝΟΙ ΙΚΑΡΙΑΣ,834 00
ΑΡΧΟΝΤΙΚΟ,"


0.2 Χλμ
",3,www.arxontikohotel.gr,[email],22540-22230,22540-29800,,22540-24876,,Μύρινα,ΦΙΛΕΛΛΗΝΩΝ & ΣΤΑΧΤΟΥΡΗ,814 00
ΑΡΧΟΝΤΙΚΟ ΖΟΥΡΟΥ,"


0.15 Χλμ
",3,,,6977-718560,22530-41185,,,,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΑΡΧΟΝΤΙΚΟ ΠΕΤΡΑΣ 1821,"


17 Χλμ
",4,www.archontikopetras.gr,[email],+302253041092,,+302251063173,,,Πέτρα,ΠΕΤΡΑ ΛΕΣΒΟΥ,811 09
ΑΡΧΟΝΤΙΚΟ ΡΙΖΙΚΟ,"


7 Χλμ
",4,www.chios-riziko.gr,[email],22710-25863,22710-51717,,22710-30063,,Χίος,ΠΑΝΑΓΙΑ ΣΥΡΙΩΤΙΣΣΑ ΚΑΜΠΟΣ ΧΙΟΥ,821 00
ΑΡΧΟΝΤΙΚΟ ΤΣΙΚΑΡΗ,"


20 Χλμ
",3,,[email],22540-31701,6946095677,6946095677,,210-6994439,Βάρος,,814 00
ΑΡΩΜΑ ΜΑΣΤΙΧΑΣ,"


14 Χλμ
",2,www.aromamastihas.gr,[email],22710-77374,,,22710-77318,,Άγιος Γεώργιος Συκούσης,,821 00
ΑΣΤΕΡΙ ΤΟΥ ΚΑΡΡΑ,"


6 Χλμ
",3,www.karrasstarhotel.gr,[email],22750-71024,22750-71046,210-4329158,22750-71245,210-4329030,Φραντάτο,ΑΥΛΑΚΙ,833 02
ΑΣΤΕΡΙΑ,"


2 Χλμ
",2,www.starshotel.gr,[email],22750-22095,6974-675537,2275-022095,22750-22096,,Θέρμα,ΘΕΡΜΑΙ ΙΚΑΡΙΑΣ,833 00
ΑΣΤΗΡ,"


0.75 Χλμ
",1,www.astirofsamos.com,[email],22730-33150,22730-30221,,22730-34074,,Νέο Καρλοβάσι,ΚΑΡΛΟΒΑΣΙ ΣΑΜΟΥ,832 00
ΑΣΤΡΑ ΒΙΛΛΑΤΖ,"


0.1 Χλμ
",2,www.astravillage.gr,[email],22730-61752,22730-62052,21-06749952,22730-62053,21-06749952,Πυθαγόρειο,ΑΓΙΟΥ ΦΑΝΟΥΡΙΟΥ,831 03
ΑΣΤΡΑΚΙΑ,"


8.8 Χλμ
",4,www.astrakia.gr,[email],22710-31609,,6972-187630,22710-31788,,Χίος,ΕΙΡΗΝΗΣ ΠΑΪΔΟΥΣΗ,821 00
ΑΣΤΡΟΝ,"


0.5 Χλμ
",3,,[email],22540-24392,,2254-024392,22540-24396,2254-024396,Μύρινα,ΓΑΡΟΦΑΛYΔΗ 3,814 00
ΑΤΛΑΝΤΙΣ,"


0.1 Χλμ
",1,,,22730-94329,,2273-094329,,,Άγιος Κωνσταντίνος,ΑΓ. ΚΩΝ/ΝΟΣ ΣΑΜΟΥ,832 00
