Όνομα,Απόσταση από νοσοκομείο,Αστέρια,Ιστοσελίδα,E-Mail,Τηλέφωνο,Αριθμός Φαξ,Πόλη,Διεύθυνση,Ταχυδρομικός Κώδικας,Εναλλακτικό Τηλέφωνο,Εναλλακτικό Φαξ,Τηλέφωνο 2
ΠΑΡΚ,"


0.4 Χλμ
",4,www.parkhotellarisa.gr,[email],2410-257071,2410-257071,Λάρισα,31ΗΣ ΑΥΓΟΥΣΤΟΥ 1,412 21,,,2410-257074
ΠΕΛΙΑΣ,"


12 Χλμ
",2,www.peliashotel.gr,[email],24280-99290,24280-99840,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ,370 11,,,24280-99840
ΠΕΝΤΑΝΕΜΙ,,3,,,24260-49049,,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ,370 12,,,
ΠΕΤΙΤ ΜΟΡΦΩ,"


0.2 Χλμ
",1,,[email],24270-21737,24270-24507,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,2427-023663,,
ΠΕΤΡΑΔΙ,,3,www.petradihotel.com,[email],24230-55590,,Καλαμάκι,ΚΑΛΑΜΑΚΙ ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΠΕΤΡΙΝΟ,"


1 Χλμ
",2,www.petrino-pelion.gr,[email],24280-99966,24280-99988,Μακρινίτσα,ΜΑΚΡΥΝΙΤΣΑ ΠΗΛΙΟΥ,370 11,,,
ΠΕΤΡΙΝΟ,"


2 Χλμ
",5,www.petrino.gr,[email],2432078105,24320-78106,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,,,
ΠΗΓΑΣΟΣ,"


0.5 Χλμ
",2,www.pegasuskalanera.gr,[email],24230-23111,24230-23112,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΠΗΛΙΟΥ,370 10,,,24230-22254
ΠΗΛΙΟ ΧΟΛΙΝΤΕΗ ΚΛΑΜΠ,"


3 Χλμ
",4,www.pilioholidayclub.gr,[email],2426049577,2426049933,Τσαγκαράδα,ΜΥΛΟΠΟΤΑΜΟΣ,370 12,,,
ΠΗΛΙΟΝ ΘΕΡΕΤΡΟ,"


12 Χλμ
",4,www.pelionresort.gr,[email],24280-99990,24280-99904,Πορταριά,ΚΑΡΑΒΟΣ ΠΟΡΤΑΡΙΑΣ,370 11,,,24280-99930
ΠΗΛΙΟΝ ΤΕΡΡΑ-ΓΗ ΤΟΥ ΠΗΛΙΟΥ,,3,pilionterra.gr,[email],24280-99799,24280-99792,Πορταριά,ΘΕΣΗ ΑΓ.ΚΩΝΣΤΑΝΤΙΝΟΣ,370 11,,,
ΠΙΝΑΚΩΤΗ ΡΗΓΑ,,3,www.pinakotilodge.gr,[email],2423086912,,Πινακάτες,ΠΙΝΑΚΑΤΕΣ ΜΑΓΝΗΣΙΑΣ,370 10,,,
ΠΙΝΔΟΣ,"


0.1 Χλμ
",1,www.loutra-smokovou.gr,[email],24430-61210,24430-61178,Λουτρά Σμοκόβου,ΡΕΝΤΙΝΑ,430 68,,,24430-61330
ΠΛΑΖΑ,"


5 Χλμ
",3,www.plaza.gr,[email],24270-21971/4,24270-22109,Σκιάθος,ΚΑΝΑΠΙΤΣΑ ΣΚΙΑΘΟΥ,370 02,2427-021971/4,2427-022109,
ΠΛΑΤΑΝΙΑ,"


29 Χλμ
",1,,[email],24230-71240,24230-71266,Πλατανιάς,,370 06,2423-071240,2423-071266,
ΠΛΑΤΑΝΙΔΙΑ,"


1 Χλμ
",2,,[email],24280-93625,,Πλατανίδια,ΠΛΑΤΑΝΙΔΙΑ ΑΝΩ ΛΕΧΩΝΙΩΝ,385 00,,,
ΠΛΕΙΑΔΕΣ,"


28 Χλμ
",3,www.pelionpleiadeshotel.gr,[email],24280-74211,24280-74211,Χάνια,,370 11,6945583131,,6945583131
ΠΟΘΟΣ,"


0.3 Χλμ
",2,www.pothoshotel.com,[email],2427022694,24270-23243,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,,,2427022321
ΠΟΡΤΑΡΙΑ,"


13 Χλμ
",4,www.portariahotel.gr,[email],2428090000,2428099066,Πορταριά,ΠΟΡΤΑΡΙΑ,370 11,,,2428099893
ΠΟΥΝΤΑ,"


2 Χλμ
",4,,[email],24270-22850,24270-21801,Σκιάθος,ΠΟΥΝΤΑ ΣΚΙΑΘΟΥ,370 02,2427-021800,2427-021802,
ΠΡΙΓΚΗΠΑΣ ΣΤΑΦΥΛΟΣ,"


0.7 Χλμ
",4,www.princestafilos.gr,[email],2424022775,2424022825,Σκόπελος,ΛΕΙΒΑΔΙ ΣΚΟΠΕΛΟΥ,370 03,2431070275,2431073111,2424022744
ΠΡΩΤΕΣΙΛΑΟΣ,"


18 Χλμ
",2,www.protessilaos.com,[email],24280-78780,24280-77551,Νέα Αγχίαλος,ΝΕΑ ΑΓΧΙΑΛΟΣ ΜΑΓΝΗΣΙΑΣ,374 00,,,24280-76310
ΠΥΛΗ,"


2 Χλμ
",2,www.pylihotel.gr,[email],24340-23191,,Πύλη,ΠΥΛΗ ΤΡΙΚΑΛΩΝ,420 32,,,
ΠΥΡΑΣΣΟΣ,"


0.5 Χλμ
",1,www.hotelpyrassos.gr,[email],24280-76256,24280-76925,Νέα Αγχίαλος,ΚΑΣΝΕΤΗ 36,374 00,,,24280-76449
ΠΥΡΓΟΣ ΑΔΡΑΧΤΙ,"


2 Χλμ
",3,www.hotel-adrachti.gr,[email],24320-22275,24320-22219,Καλαμπάκα,ΚΑΛΑΜΠΑΚΑ,422 00,,,
ΡΕΑ,"


0.6 Χλμ
",2,www.reaskiathos.gr,[email],2427023065,24270-22480,Σκιάθος,ΜΕΓΑΛΗ ΑΜΜΟΣ ΣΚΙΑΘΟΥ,370 02,6997076817,2427-022480,
ΡΕΓΓΙΝΑ,"


0.2 Χλμ
",2,,[email],24240-22138,24240-24748,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,21-09230515,2424-022228,24240-22228
ΡΕΝΕ,"


0.5 Χλμ
",2,www.hotelrene.gr,[email],24270-23557,,Σκιάθος,ΦΤΕΛΙΑ ΣΚΙΑΘΟΥ,370 02,6977-594300,,
ΡΕΞ,"


1 Χλμ
",3,www.hotelrex.gr,[email],24320-22042,24320-22372,Καλαμπάκα,ΠΑΤΡ. ΔΗΜΗΤΡΙΟΥ 11,422 00,2432022042,2432022372,24320-25362
ΡΗΓΑΣ,"


0.5 Χλμ
",3,www.skopeloshotels.eu,[email],24240-22618,24240-22350,Σκόπελος,ΣΤΑΦΥΛΟΥ,370 03,2424-022618,2424-022770,24240-22142
ΡΟΔΙΑ,"


0.5 Χλμ
",2,www.hotel-rodia.gr,[email],24230-22070,24230-22566,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,,,24230-22544
ΡΟΥΜΕΛΗ,"


18 Χλμ
",1,,[email],24230-222217,24230-22068,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΠΗΛΙΟΥ,370 10,,,
ΡΟΥΣΣΑΣ,"


0.05 Χλμ
",1,,[email],24210-21732,,Βόλος,ΙΑΤΡΟΥ ΤΖΑΝΟΥ 1,382 22,,,
ΣΑΪΛΥ ΜΠΗΤΣ,"


20 Χλμ
",2,www.saily.gr,[email],24230-22044,24230-23075,Κορόπη,ΚΟΡΩΠΗ ΜΗΛΕΩΝ ΜΑΓΝΗΣΙΑΣ,370 10,2421-033213,2423-023075,24230-22841
ΣΑΜΠΟΥΚΟ,,4,www.sabouko.gr,[email],2423086717,,Βυζίτσα,,37010,,,
ΣΕΒΙΛΛΗ,"


10 Χλμ
",2,www.sevilli.gr,[email],24260-31238,24260-31122,Άγιος Ιωάννης Μουρεσίου,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΗΛΙΟΥ,370 12,,,
ΣΕΙΡΙΟΣ,"


2.8 Χλμ
",4,www.seiriosmansion.gr,[email],24230-86807,24230-86804,Βυζίτσα,ΒΥΖΙΤΣΑ ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΣΕΛΗΝΟΥΝΤΑ,"


0.5 Χλμ
",2,www.hotelselenunda.com,[email],24240-34073,24240-34093,Λουτράκι,ΛΟΥΤΡΑΚΙ ΣΚΟΠΕΛΟΥ,370 04,,,
ΣΕΛΙΝΑ ΠΗΛΙΟ,,0,www.arhontikasalti.com,[email],24280-99873,24280-99873,Μακρινίτσα,ΠΟΡΤΑΡΙΑ ΜΑΓΝΗΣΙΑΣ,370 11,,,
ΣΕΡΑΝΙΔΕΣ,"


0.05 Χλμ
",2,http://seranides.gr,[email],24230-29150,,Κάτω Γατζέα,,385 00,,,
ΣΚΙΑΘΟΣ ΚΛΑΜΠ,"


3 Χλμ
",4,www.skiathosclub.gr,[email],24270-23956/8,24270-23970,Σκιάθος,ΣΚΙΑΘΟΣ -ΠΕΡΙΟΧΗ ΚΑΤΣΑΡΟΥ,370 02,2421-059850,2421-031224,
ΣΚΙΑΘΟΣ ΜΠΛΟΥ,"


5 Χλμ
",4,www.skiathosblu.gr,[email],2427022520,24270-22525,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,,21-03614667,2103614661
ΣΚΙΑΘΟΣ ΠΑΛΛΑΣ,"


10 Χλμ
",5,www.skiathos-palace.gr,[email],24270-49700,24270-49666,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ,370 02,21-03242152,21-03233667,210-3242152
ΣΚΙΑΘΟΣ ΠΡΕΜΙΕΡ,,4,,[email],24270-49590,,Σκιάθος,ΤΡΟΥΛΟΣ ΣΚΙΑΘΟΣ,370 02,,,
ΣΚΙΑΘΟΣ ΠΡΙΝΣΕΣ ΕΛΙΣΣΑΒΕΤ,"


7 Χλμ
",5,www.skiathosprincess.com,[email],24270-49731,24270-49740,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,21-06196980,21-06197764,24270-49732
ΣΚΟΠΕΛΙΤΙΚΟ ΧΩΡΙΟ,"


0.8 Χλμ
",5,www.skopelosvillage.gr,[email],24240-22517,24240-22958,Σκόπελος,ΣΚΟΠΕΛΟΣ ΜΑΓΝΗΣΙΑΣ,370 03,2424-022517,231-0947393,24240-23011
ΣΚΟΠΕΛΟΣ ΔΙΑΚΟΠΕΣ,"


1.5 Χλμ
",5,www.skopelosholidays.biz,[email],24240-24301,24240-24302,Σκόπελος,ΓΥΦΤΟΛΑΚΑΣ ΣΚΟΠΕΛΟΥ,370 03,2106919111,2106910463,
ΣΟΥΖΑΝΑ,"


3 Χλμ
",2,,[email],24270-21055,24270-24020,Σκιάθος,ΑΧΛΑΔΙΕΣ,370 02,2427-021705,2427-021705,24270-23907
ΣΟΥΙΤΕΣ ΤΟΥ ΑΙΓΑΙΟΥ,"


1 Χλμ
",4,www.aegeansuites.com,[email],24270-24066,24270-24070,Σκιάθος,ΦΤΕΛΙΑ ΣΚΙΑΘΟΥ,370 02,21-06196980,21-06197764,
ΣΠΑΛΑΥΘΡΑ,"


6 Χλμ
",1,www.travel-pelion.gr,,24230-65326,,Αργαλαστή,,370 06,2423-065326,,
ΣΠΑΝΙΑΣ,"


1 Χλμ
",2,www.hotel-spanias.com,[email],24320-75966,24320-75303,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,6972-544810,,
ΣΠΙΤΙ ΜΠΟΥΝΤΟΥΡΓΙΑΝΝΗ,"


6 Χλμ
",3,,[email],24270-49280,,Τρούλλος,ΤΡΟΥΛΟΣ ΣΚΙΑΘΟΥ,370 02,2427-049280,,
ΣΠΙΤΙ ΠΡΙΓΚΙΠΙΣΣΑΣ,"


1.5 Χλμ
",2,,[email],24270-22020,24270-22020,Σκιάθος,ΣΚΙΑΘΟΣ,370 02,21-04627542,,24270-24077
ΣΠΙΤΙ ΤΟΥ ΘΥΜΗ,"


0.4 Χλμ
",3,www.thymishome.gr,[email],24270-22817,24270-23072,Σκιάθος,ΜΙΑΟΥΛΗ,370 02,21-08075893,21-08075893,24270-21019
ΣΠΟΡΑΔΕΣ,,2,,,24240-22146,,Σκόπελος,ΣΚΟΠΕΛΟΣ,370 03,6932411600,,24240-22950
ΣΤΕΒΑΛΙΑ,"


9 Χλμ
",3,www.stevalia.gr,[email],24280-90199,24280-99391,Κατωχώρι,ΚΑΤΗΧΩΡΙ ΜΑΓΝΗΣΙΑΣ,370 11,,,6973011111
ΣΤΕΛΛΑ,"


4 Χλμ
",1,,[email],24210-88089,2421088610,Βόλος,ΑΛΥΚΕΣ Ν.ΠΑΓΑΣΩΝ ΒΟΛΟΥ,383 34,2421088089,2421088610,
ΣΤΕΛΛΙΝΑ,"


1 Χλμ
",2,www.hotelstellina.gr,[email],24270-21900,24270-22991,Σκιάθος,ΑΜΜΟΥΔΙΕΣ ΣΚΙΑΘΟΥ,370 02,6944-251718,,
ΣΤΟΜΙΟ ΜΠΗΤΣ,"


49 Χλμ
",2,,,2495091393,,Στόμιο,,400 07,,,
ΣΤΡΟΦΥΛΙΑ,"


11 Χλμ
",1,www.hotelstrophilia.gr,[email],24270-49251,24270-49585,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,2427-024534,2427-049585,
ΣΤΩΙΚΟΣ,"


2 Χλμ
",3,www.hotelstoikos.gr,[email],24230-86406,24230-86406,Βυζίτσα,ΒΥΖΙΤΣΑ ΠΗΛΙΟΥ,370 10,,,
ΣΥΚΙΑ 2,"


17 Χλμ
",3,www.camping-sikia.gr,[email],24230-22279,24230-22720,Κάτω Γατζέα,,385 00,2423-022279,,
ΣΥΜΠΟΛ,,3,,[email],2423065932,,Μηλίνα,,37013,,,
ΤΑ ΤΕΜΠΗ,"


0.05 Χλμ
",3,www.loutra-smokovou.gr,[email],24430-61209,24430-61178,Ρεντίνα,ΚΟΙΝ.ΕΠΙΧ.ΛΟΥΤΡ.ΣΜΟΚΟΒΟΥ,430 68,,,24430-61022
ΤΑ ΧΕΛΙΔΟΝΑΚΙΑ,"


25 Χλμ
",5,www.pinakates.com,[email],24230-86920,24230-86230,Πινακάτες,ΠΙΝΑΚΑΤΕΣ ΜΑΓΝΗΣΙΑΣ,370 10,,,86230
ΤΑΣΙΑ,"


12 Χλμ
",3,www.hoteltasia.gr,[email],24280-96323,24210-23119,Χάνια,,370 11,,,
ΤΕΛΗΣ,"


8 Χλμ
",2,www.hoteltelis.gr,[email],24270-49350,24270-49430,Σκιάθος,,370 02,,,
ΤΕΣΣΕΡΙΣ ΕΠΟΧΕΣ,,3,www.4epochesalonnisos.com,[email],24240-66101,24240-66161,Πατητήρι,ΣΤΕΝΗ ΒΑΛΑ,370 05,,,
ΤΗΣ ΕΛΛΗΣ,"


26 Χλμ
",4,,[email],24260-49278,24260-49234,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΜΑΓΝΗΣΙΑΣ,370 12,,,
ΤΙΤΑΓΙΟΝ,,3,www.hoteltitagion.gr,[email],24410-94660,24410-94440,Άγιος Αθανάσιος,ΑΓ.ΑΘΑΝΑΣΙΟΣ ΛΑΜΠΕΡΟΥ ΚΑΡΔΙΤΣΑΣ,430 67,,,24410-94970
ΤΟ ΓΕΡΜΑΝΙΚΟ,"


6 Χλμ
",3,www.gopelion.com,[email],2426031644,,Νταμούχαρη,,370 12,2310858640,,2426049872
ΤΟ ΠΕΛΑΓΟΣ,"


7 Χλμ
",2,www.topelagos.gr,[email],24260-31404,24260-31495,Άγιος Ιωάννης Μουρεσίου,ΠΑΠΑ ΝΕΡΟ,370 12,,,
ΤΟ ΦΕΓΓΑΡΙ,"


8 Χλμ
",3,,[email],24270-49262,24270-49262,Σκιάθος,,370 02,21-06825121,,
ΤΟΚΑΛΗΣ,"


0.5 Χλμ
",2,https://tokalis.com/,[email],24280-77577,24280-77578,Νέα Αγχίαλος,ΔΙΑΜΑΝΤΟΠΟΥΛΟΥ 1,374 00,,,
ΤΟΜΑΤΟ,"


0.5 Χλμ
",3,,[email],24270-21702,,Σκιάθος,ΜΕΓΑΛΗ ΑΜΜΟΣ-ΣΚΙΑΘΟΣ,370 02,,,
ΤΡΙΑΝΤΑΦΥΛΛΙΕΣ,"


0.5 Χλμ
",3,www.triantafillies.gr,[email],24280-99641,24280-99145,Πορταριά,,370 11,,,
ΤΡΟΥΛΛΟΣ ΜΠΕΙ,"


8 Χλμ
",2,www.troulosbayhotel.gr,[email],24270-49390,24270-49218,Σκιάθος,ΤΡΟΥΛΟΣ ΣΚΙΑΘΟΥ,370 02,24270-49390,24270-49218,24270-49391
ΤΣΑΓΚΑΡΑΔΑ,"


1 Χλμ
",2,www.tsagaradahotel.gr,[email],24260-49763,24260-49763,Μυλοπόταμος,ΜΥΛΟΠΟΤΑΜΟΣ ΤΣΑΓΚΑΡΑΔΑΣ,370 12,,,24260-49014
ΤΣΙΚΕΛΗ,"


2 Χλμ
",3,www.tsikelihotel.gr,[email],24320-22438,24320-77872,Καστράκι,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,422 00,2432022438,2432077872,6974-414913
ΤΩΝ ΡΟΔΩΝ,"


0.02 Χλμ
",2,www.peliondesroses.gr,[email],2423071268,24230-71268,Πλατανιάς,,370 06,2423-071268,2423-071268,6972676362
ΥΨΙΒΑΤΟΝ,,3,www.ipsivaton.gr,[email],24410-94991,24410-94144,Μούχα,ΜΟΥΧΑ,430 67,,,
ΦΑΜΙΣΗ,"


2 Χλμ
",3,famissimeteorahotels.com,[email],24320-24117,24320-24615,Καλαμπάκα,ΤΡΙΚΑΛΩΝ 103,422 00,,,24320-25090
ΦΑΜΙΣΗ ΕΔΕΜ,"


1 Χλμ
",4,famissimeteorahotels.com,[email],24320-24445,24320-24835,Καλαμπάκα,ΚΑΛΑΜΠΑΚΑ ΤΡΙΚΑΛΩΝ,422 00,,,24320-24991
ΦΑΡΟΣ,"


7 Χλμ
",2,,[email],2423033293,24210-31990,Άφυσσος,ΑΦΗΣΟΣ ΜΑΓΝΗΣΙΑΣ,370 10,2421-021629,2421-031990,
ΦΑΡΟΣ,"


7 Χλμ
",2,www.pelionet.gr/faros,[email],24260-49994,,Μυλοπόταμος,ΜΥΛΟΠΟΤΑΜΟΣ ΤΣΑΓΚΑΡΑΔΑΣ,370 12,,,
ΦΕΡΤΕΚΛΙΔΗ,,4,www.facebook.com/pg/%CE%9E%CE%B5%CE%BD%CF%8E%CE%BD%CE%B1%CF%82-%CE%A6%CE%B5%CF%81%CF%84%CE%B5%CE%BA%CE%BB%CE%AF%CE%B4%CE%B7-1175439092651378/about/?ref=page_internal,[email],6978997988,,Μακρινίτσα,,370 11,,,
ΦΙΓΑΛΙΑ,"


18 Χλμ
",1,www hotelfigalia.gr,[email],24230-22074,24230-22221,Καλά Νερά,ΚΑΛΑ ΝΕΡΑ ΜΑΓΝΗΣΙΑΣ,370 10,,,24230-22221
ΦΙΛΙΠΠΟΣ,"


1.5 Χλμ
",2,www.philippos.gr,[email],24210-37607,24210-39550,Βόλος,ΣΟΛΩΝΟΣ 9,383 33,,,24210-37608
ΦΙΛΟΞΕΝΕΙΑ,"


0.1 Χλμ
",2,www.filoxenia-pilio.gr,[email],6978023809,24280-90065,Πορταριά,ΠΟΡΤΑΡΙΑ ΠΗΛΙΟΥ,370 11,6978-023809,2428090065,6978023809
ΦΙΛΟΞΕΝΙΑ,"


5 Χλμ
",2,www.volosfiloxenia.gr,[email],24210-88336,24210-88372,Βόλος,ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ 11,383 34,,,24210-88372
ΦΙΛΟΞΕΝΙΑ,"


0.2 Χλμ
",1,,[email],24270-22239,24270-23372,Σκιάθος,,370 02,,,
ΦΙΛΥΡΑ,"


45 Χλμ
",4,www.filyrapilio.gr,[email],24260-49101,,Ξορύχτι,ΞΟΥΡΙΧΤΙ ΤΣΑΓΚΑΡΑΔΑΣ,370 12,21-05770136,,6946-680636
ΦΛΑΜΙΓΚΟ,"


8 Χλμ
",3,flamingohotel.gr,[email],00302426023405,00302426022815,Χορευτό,ΧΟΡΕΥΤΟ ΜΑΓΝΗΣΙΑΣ,370 01,,,
ΧΑΒΑΗ,"


15 Χλμ
",1,,[email],00306982806209,,Βελίκα,ΜΕΛΙΒΟΙΑ ΒΕΛΙΚΑ,400 03,6979649252,,
ΧΑΓΙΑΤΙ,"


8 Χλμ
",2,www.hagiati.com,[email],2426022405,24260-23540,Χορευτό,ΧΟΡΕΥΤΟ ΠΗΛΙΟΥ,370 01,2421-022895,,24260-23540
ΧΑΜΕΝΟΣ ΜΟΝΟΚΕΡΟΣ,"


11 Χλμ
",2,www.lostunicorn.com,[email],24260-49930,24260-49931,Τσαγκαράδα,ΤΣΑΓΚΑΡΑΔΑ ΜΑΓΝΗΣΙΑΣ,370 12,,,6979-795252
ΧΑΝΙ ΤΟΥ ΖΗΣΗ,"


24 Χλμ
",2,www.hanizisi.com,[email],24280-96414,24280-96426,Χάνια,ΧΑΝΙΑ ΠΗΛΙΟΥ,370 11,,,24280-96426
ΧΑΝΙΑ,"


20 Χλμ
",3,www.pelionhotels.gr,[email],24280-96400,24280-96421,Χάνια,ΧΑΝΙΑ ΠΗΛΙΟΥ,370 11,,,24280-96421
ΧΑΝΙΑ ΠΑΛΛΑΣ,"


20 Χλμ
",4,www.pelionhotels.gr,[email],24280-96400,24280-96421,Χάνια,ΧΑΝΙΑ ΠΗΛΙΟΥ,370 11,,,24280-96421
ΧΑΡΑΥΓΗ,"


0.5 Χλμ
",2,www.haravgi.gr,[email],24240-65090,24240-65189,Πατητήρι,ΠΑΤΗΤΗΡΙ ΑΛΟΝΝΗΣΟΥ,370 05,,,
ΧΑΡΟΥΛΑ,"


20 Χλμ
",2,www.studios-charoula.gr,[email],24230-71255,24230-71278,Πλατανιάς,ΠΛΑΤΑΝΙΑ ΠΗΛΙΟΥ,370 06,2423-071255,2423-071278,24230-71278
ΧΛΙΔΗ,,2,,[email],24950-92111,,Κόκκινο Νερό,ΚΟΚΚΙΝΟ ΝΕΡΟ ΛΑΡΙΣΑΣ,400 07,,,
ΧΟΒΟΛΟ,,3,www.hovoloapartments.gr,[email],24240-33151,24240-33150,Νέο Κλήμα,Ν.ΚΛΗΜΑ ΣΚΟΠΕΛΟΥ,370 04,2424-033153,2424-033150,24240-27915
ΧΟΛΙ ΡΟΚ,,0,,[email],2432024381,,Καλαμπάκα,ΠΑΤΡΙΑΡΧΟΥ ΔΗΜΗΤΡΙΟΥ 30,42200,,,6987101585
ΧΡΙΣΤΙΝΑ,"


0.6 Χλμ
",2,ww.hotelchristinaskiathos.gr,[email],24270-22747,24270-21466,Σκιάθος,ΦΙΛΟΚΛΕΟΥΣ ΓΕΩΡΓΙΑΔΟΥ 53,370 02,2427022747,,24270-21466
ΧΡΙΣΤΙΝΑ,"


0.1 Χλμ
",1,,,24950-92257,,Καρίτσα,ΚΑΡΙΤΣΑ ΛΑΡΙΣΑΣ,400 07,,,24950-92239
ΧΡΥΣΗ ΑΚΤΗ,"


12 Χλμ
",2,www.skiathosgoldenbeach.com,[email],24270-49395,24270-49500,Σκιάθος,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,370 02,6973-353852,2428-096004,24270-49396
ΧΡΥΣΗ ΝΕΦΕΛΗ,,3,www.chrissinefeli.com,[email],24280-79717,2421500123,Άγιος Γεώργιος Νηλείας,ΜΑΓΝΗΣΙΑΣ,370 10,,,210-5789320
ΩΚΕΑΝΙΣ,"


1 Χλμ
",1,www.okeanispelion.gr,[email],24230-22143,24230-22925,Κορόπη,ΚΟΡΩΠΗ ΜΗΛΕΩΝ ΜΑΓΝΗΣΙΑΣ,370 10,2423-022143,2423-022143,
